"0","resultsShrinkISO <- vector(mode='list', length=10)"
"0","library(shrinkISO)"
"0",""
"0","for (iteration in 1:10){"
"0","  offs <-calcOffs(CountDEU[[iteration]],outdir='')"
"0","  res <- inlai.par(data=t(CountDEU[[iteration]]), featureGroups = partitionGenes, sampleGroups = sampleData$condition, par.method = 'sockets',offsets= offs,ar=T,verbosity=1)"
"0","  resultsShrinkISO[[iteration]] <- res"
"0",""
"0","}"
"2","Warning in .Internal(gc(verbose, reset, full)) :"
"2","
 "
"2"," closing unused connection 3 (<-view-localhost:11966)
"
"0","save(resultsShrinkISO, file ='shrinkDEU.RData')"
"0",""
"0",""
