"0","#Creation dataset group A containing only scoreX and scoreY"
"0","data.A <- dataset[dataset$group == 'A', c('scoreX', 'scoreY')]"
"0",""
"0","#Creation dataset group B containing only scoreX and scoreY"
"0","data.B <- dataset[dataset$group == 'B', c('scoreX', 'scoreY')]"
"0",""
"0","#Computation of the mean for each variable of the dataset for group A"
"0","mean.variables.groupA <- apply(data.A, 2, mean, na.rm=T)"
"0","mean.variables.groupA"
"1","  scoreX "
"1","  scoreY "
"1","
"
"1","4.880274 "
"1","1.750616 "
"1","
"
"0","data.A"
