"0","library(factoextra)"
"0",""
"0","data(decathlon2)"
"0","# Display a description of the dataset"
"0","str(decathlon2)"
"1","'data.frame':	"
"1",""
"1","27"
"1",""
"1"," obs. of  "
"1",""
"1","13"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X100m       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","11 10.8 11 11.3 11.1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Long.jump   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","7.58 7.4 7.23 7.09 7.3 7.31 6.81 7.56 6.97 7.27"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Shot.put    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","14.8 14.3 14.2 15.2 13.5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","High.jump   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","2.07 1.86 1.92 2.1 2.01 2.13 1.95 1.86 1.95 1.98"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X400m       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","49.8 49.4 48.9 50.4 48.6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X110m.hurdle"
"1",""
"1",":"
"1"," num  "
"1",""
"1","14.7 14.1 15 15.3 14.2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Discus      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","43.8 50.7 40.9 46.3 45.7"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Pole.vault  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","5.02 4.92 5.32 4.72 4.42 4.42 4.92 4.82 4.72 4.62"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Javeline    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","63.2 60.1 62.8 63.4 55.4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X1500m      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","292 302 280 276 268"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Rank        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 2 4 5 7 8 9 10 11 12"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Points      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","8217 8122 8067 8036 8004 7995 7802 7733 7708 7651"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Competition "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""Decastar"",""OlympicG"": "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"0","# Display the first lines of the table"
"0","head(decathlon2)"
